idx,Question_no,Set_no,idx1,idx2,idx3,idx4
1562,Q363,4,88,755,653,1235
1563,Q364,4,819,366,558,1376
1564,Q365,4,813,291,295,1485
1565,Q366,4,904,354,945,1343
1566,Q367,4,1095,1109,1147,1422
1567,Q368,4,693,980,110,1524
1568,Q369,4,465,766,723,1253
1569,Q370,4,1193,1043,324,1238
1570,Q371,4,349,474,196,1487
1571,Q372,4,534,20,728,1338
1572,Q373,4,1118,522,1138,1225
1573,Q374,4,840,330,760,1318
1574,Q375,4,182,520,602,1295
1575,Q376,4,70,95,269,1591
1576,Q377,4,741,1082,729,1294
1577,Q378,4,464,972,29,1470
1578,Q379,4,190,1056,260,1403
1579,Q380,4,395,788,301,1540
1580,Q381,4,439,396,969,1362
1581,Q382,4,24,336,851,1457
1582,Q383,4,743,31,666,1426
1583,Q384,4,312,631,587,1493
1584,Q385,4,621,67,528,1290
1585,Q386,4,537,571,204,1412
1586,Q387,4,751,804,846,1222
1587,Q388,4,487,228,1037,1361
1588,Q389,4,405,1064,541,1217
1589,Q390,4,119,1015,538,1504
1590,Q391,4,894,1094,364,1205
1591,Q392,4,441,1113,967,1216
1592,Q393,4,845,221,75,1530
1593,Q394,4,1140,107,557,1206
1594,Q395,4,978,1165,342,1458
1595,Q396,4,507,77,33,1252
1596,Q397,4,26,195,703,1519
1597,Q398,4,715,143,822,1481
1598,Q399,4,367,671,302,1331
1599,Q400,4,456,962,966,1445
1600,Q1,5,293,1002,270,1571
1601,Q2,5,1130,177,85,1358
1602,Q3,5,1167,672,492,1450
1603,Q4,5,731,192,668,1387
1604,Q5,5,394,1061,663,1415
1605,Q6,5,1098,889,294,1274
1606,Q7,5,54,953,275,1431
1607,Q8,5,116,1080,94,1524
1608,Q9,5,907,410,1021,1236
1609,Q10,5,1198,382,114,1570
1610,Q11,5,152,911,986,1419
1611,Q12,5,1038,43,908,1373
1612,Q13,5,135,829,462,1508
1613,Q14,5,278,880,408,1203
1614,Q15,5,129,510,479,1223
1615,Q16,5,639,792,363,1467
1616,Q17,5,376,147,118,1289
1617,Q18,5,344,1012,348,1579
1618,Q19,5,9,326,194,1411
1619,Q20,5,469,642,232,1238
1620,Q21,5,1022,40,1171,1541
1621,Q22,5,1055,1027,769,1352
1622,Q23,5,253,999,918,1314
1623,Q24,5,810,319,103,1312
1624,Q25,5,636,896,201,1367
1625,Q26,5,568,397,146,1559
1626,Q27,5,722,979,864,1404
1627,Q28,5,174,617,919,1530
1628,Q29,5,169,230,1177,1536
1629,Q30,5,1035,692,1059,1533
1630,Q31,5,212,373,1085,1514
1631,Q32,5,454,943,930,1282
1632,Q33,5,1092,1051,30,1300
1633,Q34,5,657,1081,229,1493
1634,Q35,5,1010,523,44,1316
1635,Q36,5,90,600,125,1266
1636,Q37,5,340,958,28,1482
1637,Q38,5,489,867,713,1410
1638,Q39,5,570,341,448,1522
1639,Q40,5,133,812,550,1255
1640,Q41,5,305,912,686,1469
1641,Q42,5,108,425,431,1473
1642,Q43,5,588,412,940,1234
1643,Q44,5,720,451,635,1301
1644,Q45,5,1108,1137,749,1405
1645,Q46,5,1114,1020,170,1574
1646,Q47,5,847,477,297,1338
1647,Q48,5,875,132,313,1302
1648,Q49,5,818,350,1003,1385
1649,Q50,5,595,46,1023,1399
1650,Q51,5,667,610,145,1232
1651,Q52,5,457,1039,605,1455
1652,Q53,5,165,1121,1145,1479
1653,Q54,5,453,858,925,1423
1654,Q55,5,227,837,175,1275
1655,Q56,5,1075,420,959,1460
1656,Q57,5,895,198,1099,1472
1657,Q58,5,1067,1189,1105,1220
1658,Q59,5,480,1004,512,1440
1659,Q60,5,283,1141,869,1222
1660,Q61,5,156,548,834,1325
1661,Q62,5,921,688,259,1561
1662,Q63,5,497,937,852,1247
1663,Q64,5,839,1074,1170,1576
1664,Q65,5,250,247,353,1355
1665,Q66,5,434,606,1062,1375
1666,Q67,5,34,629,1194,1537
1667,Q68,5,716,32,1168,1344
1668,Q69,5,891,308,401,1335
1669,Q70,5,239,997,51,1564
1670,Q71,5,351,251,555,1458
1671,Q72,5,565,1182,786,1592
1672,Q73,5,101,690,1032,1361
1673,Q74,5,1060,544,1126,1395
1674,Q75,5,498,1183,1149,1475
1675,Q76,5,1063,1125,873,1424
1676,Q77,5,210,592,418,1278
1677,Q78,5,288,1011,964,1254
1678,Q79,5,365,380,1156,1420
1679,Q80,5,111,322,14,1484
1680,Q81,5,347,422,1016,1573
1681,Q82,5,153,433,699,1393
1682,Q83,5,730,796,1173,1527
1683,Q84,5,1036,1052,878,1231
1684,Q85,5,549,700,473,1305
1685,Q86,5,109,856,323,1422
1686,Q87,5,6,47,1188,1228
1687,Q88,5,171,222,934,1437
1688,Q89,5,224,179,248,1510
1689,Q90,5,316,710,72,1448
1690,Q91,5,488,503,902,1334
1691,Q92,5,10,564,1179,1366
1692,Q93,5,876,951,1186,1260
1693,Q94,5,650,181,898,1297
1694,Q95,5,1135,824,868,1371
1695,Q96,5,559,932,1180,1388
1696,Q97,5,563,533,96,1218
1697,Q98,5,62,654,809,1321
1698,Q99,5,140,963,547,1253
1699,Q100,5,292,854,1184,1542
1700,Q101,5,407,151,790,1285
1701,Q102,5,325,81,767,1465
1702,Q103,5,884,1068,216,1261
1703,Q104,5,1050,435,991,1212
1704,Q105,5,515,69,757,1350
1705,Q106,5,1195,618,243,1480
1706,Q107,5,296,764,491,1360
1707,Q108,5,416,315,437,1244
1708,Q109,5,1185,335,508,1538
1709,Q110,5,1122,99,282,1295
1710,Q111,5,173,375,331,1401
1711,Q112,5,57,241,897,1512
1712,Q113,5,209,121,267,1226
1713,Q114,5,987,649,815,1487
1714,Q115,5,521,612,163,1569
1715,Q116,5,1053,1175,989,1451
1716,Q117,5,942,1072,242,1374
1717,Q118,5,478,594,874,1575
1718,Q119,5,1078,982,926,1270
1719,Q120,5,1086,960,1025,1370
1720,Q121,5,355,287,450,1471
1721,Q122,5,933,1136,996,1347
1722,Q123,5,1134,787,345,1418
1723,Q124,5,258,779,332,1214
1724,Q125,5,1164,709,1049,1216
1725,Q126,5,1142,805,180,1412
1726,Q127,5,1178,429,240,1591
1727,Q128,5,843,256,1146,1456
1728,Q129,5,370,1143,1197,1330
1729,Q130,5,1096,675,1090,1271
1730,Q131,5,961,442,906,1379
1731,Q132,5,139,849,300,1267
1732,Q133,5,455,888,86,1568
1733,Q134,5,334,676,406,1293
1734,Q135,5,1066,1127,102,1430
1735,Q136,5,231,608,738,1477
1736,Q137,5,1144,615,781,1549
1737,Q138,5,859,735,502,1509
1738,Q139,5,383,560,739,1531
1739,Q140,5,328,599,775,1409
1740,Q141,5,215,1029,750,1249
1741,Q142,5,590,389,583,1462
1742,Q143,5,546,166,172,1481
1743,Q144,5,1017,252,1155,1590
1744,Q145,5,607,620,197,1237
1745,Q146,5,870,697,277,1543
1746,Q147,5,924,947,1103,1303
1747,Q148,5,128,1047,404,1279
1748,Q149,5,734,509,385,1307
1749,Q150,5,311,391,881,1309
1750,Q151,5,517,35,899,1519
1751,Q152,5,1169,646,660,1565
1752,Q153,5,866,1123,1030,1501
1753,Q154,5,485,446,614,1340
1754,Q155,5,985,415,914,1281
1755,Q156,5,285,765,752,1557
1756,Q157,5,623,689,956,1306
1757,Q158,5,160,271,685,1227
1758,Q159,5,290,842,955,1562
1759,Q160,5,1070,611,320,1383
1760,Q161,5,981,505,106,1417
1761,Q162,5,890,89,178,1364
1762,Q163,5,272,506,246,1476
1763,Q164,5,1026,944,598,1432
1764,Q165,5,892,432,188,1210
1765,Q166,5,1057,113,398,1506
1766,Q167,5,123,137,136,1468
1767,Q168,5,807,359,574,1505
1768,Q169,5,372,761,1154,1425
1769,Q170,5,513,841,281,1230
1770,Q171,5,191,16,374,1545
1771,Q172,5,50,306,15,1380
1772,Q173,5,377,254,777,1470
1773,Q174,5,379,785,1150,1348
1774,Q175,5,832,625,910,1277
1775,Q176,5,535,857,36,1492
1776,Q177,5,168,233,458,1548
1777,Q178,5,361,187,1191,1313
1778,Q179,5,626,1083,189,1202
1779,Q180,5,371,1139,1100,1327
1780,Q181,5,399,704,25,1213
1781,Q182,5,1181,799,886,1209
1782,Q183,5,789,378,223,1341
1783,Q184,5,526,696,138,1464
1784,Q185,5,733,695,802,1284
1785,Q186,5,643,255,922,1556
1786,Q187,5,207,55,670,1368
1787,Q188,5,149,0,524,1555
1788,Q189,5,935,59,343,1319
1789,Q190,5,877,496,662,1560
1790,Q191,5,161,213,1079,1540
1791,Q192,5,226,500,1101,1356
1792,Q193,5,475,554,968,1242
1793,Q194,5,572,298,356,1339
1794,Q195,5,444,774,131,1517
1795,Q196,5,467,850,92,1408
1796,Q197,5,202,1087,1117,1386
1797,Q198,5,658,3,556,1577
1798,Q199,5,122,518,844,1241
1799,Q200,5,970,158,236,1328
1800,Q201,5,235,634,95,1362
1801,Q202,5,576,939,669,1520
1802,Q203,5,134,1133,539,1363
1803,Q204,5,307,962,581,1434
1804,Q205,5,861,931,1043,1447
1805,Q206,5,1064,558,659,1391
1806,Q207,5,1124,915,585,1534
1807,Q208,5,900,755,387,1290
1808,Q209,5,427,93,983,1372
1809,Q210,5,536,633,1151,1205
1810,Q211,5,1147,836,511,1498
1811,Q212,5,284,514,141,1406
1812,Q213,5,624,460,484,1413
1813,Q214,5,1024,65,11,1400
1814,Q215,5,681,244,648,1526
1815,Q216,5,826,800,486,1324
1816,Q217,5,150,1001,289,1485
1817,Q218,5,965,405,447,1331
1818,Q219,5,808,78,357,1597
1819,Q220,5,110,748,938,1365
1820,Q221,5,499,680,346,1304
1821,Q222,5,470,48,1166,1245
1822,Q223,5,936,603,234,1308
1823,Q224,5,715,712,314,1441
1824,Q225,5,483,887,707,1229
1825,Q226,5,1042,438,723,1428
1826,Q227,5,366,819,143,1454
1827,Q228,5,827,130,845,1444
1828,Q229,5,760,637,788,1322
1829,Q230,5,1084,324,980,1397
1830,Q231,5,436,718,426,1215
1831,Q232,5,203,569,582,1525
1832,Q233,5,186,543,551,1349
1833,Q234,5,1174,476,472,1294
1834,Q235,5,905,464,711,1268
1835,Q236,5,537,830,737,1427
1836,Q237,5,948,463,1192,1345
1837,Q238,5,26,988,1110,1523
1838,Q239,5,1158,1044,471,1233
1839,Q240,5,798,995,443,1317
1840,Q241,5,954,593,627,1553
1841,Q242,5,628,1033,806,1250
1842,Q243,5,766,520,261,1369
1843,Q244,5,893,534,879,1208
1844,Q245,5,754,941,117,1276
1845,Q246,5,217,577,199,1466
1846,Q247,5,732,516,1094,1310
1847,Q248,5,501,797,762,1206
1848,Q249,5,1089,63,542,1315
1849,Q250,5,728,367,580,1269
1850,Q251,5,825,771,920,1442
1851,Q252,5,24,553,2,1390
1852,Q253,5,481,683,773,1504
1853,Q254,5,1104,1018,384,1426
1854,Q255,5,671,552,82,1494
1855,Q256,5,1077,279,88,1572
1856,Q257,5,58,142,820,1588
1857,Q258,5,1172,978,753,1252
1858,Q259,5,811,27,495,1235
1859,Q260,5,91,744,604,1258
1860,Q261,5,677,823,871,1599
1861,Q262,5,545,60,756,1323
1862,Q263,5,260,302,29,1596
1863,Q264,5,1193,465,301,1563
1864,Q265,5,994,1071,228,1392
1865,Q266,5,7,1045,1006,1547
1866,Q267,5,976,417,644,1389
1867,Q268,5,52,973,452,1515
1868,Q269,5,466,1119,220,1381
1869,Q270,5,430,851,1196,1578
1870,Q271,5,751,1159,280,1396
1871,Q272,5,66,112,957,1443
1872,Q273,5,967,262,1140,1286
1873,Q274,5,1073,969,631,1511
1874,Q275,5,693,264,778,1414
1875,Q276,5,701,104,98,1329
1876,Q277,5,124,573,561,1311
1877,Q278,5,1165,883,1132,1552
1878,Q279,5,821,645,439,1243
1879,Q280,5,742,706,743,1336
1880,Q281,5,1046,126,885,1532
1881,Q282,5,1088,61,717,1595
1882,Q283,5,80,759,507,1496
1883,Q284,5,182,783,923,1394
1884,Q285,5,185,1157,640,1507
1885,Q286,5,400,176,77,1217
1886,Q287,5,395,369,1009,1291
1887,Q288,5,504,705,729,1453
1888,Q289,5,1008,736,530,1403
1889,Q290,5,803,318,714,1535
1890,Q291,5,772,74,949,1264
1891,Q292,5,1118,208,540,1567
1892,Q293,5,68,329,664,1490
1893,Q294,5,338,1028,840,1219
1894,Q295,5,916,42,83,1500
1895,Q296,5,257,164,64,1320
1896,Q297,5,673,490,665,1407
1897,Q298,5,403,317,691,1224
1898,Q299,5,528,381,155,1273
1899,Q300,5,747,368,144,1594
1900,Q301,5,652,1000,342,1529
1901,Q302,5,291,1082,833,1445
1902,Q303,5,190,225,661,1382
1903,Q304,5,929,770,578,1283
1904,Q305,5,269,621,801,1539
1905,Q306,5,461,622,184,1354
1906,Q307,5,1076,449,1161,1446
1907,Q308,5,1199,200,984,1554
1908,Q309,5,863,971,79,1491
1909,Q310,5,1162,266,632,1240
1910,Q311,5,740,1,1131,1296
1911,Q312,5,354,813,835,1502
1912,Q313,5,1106,339,1107,1516
1913,Q314,5,1097,974,39,1584
1914,Q315,5,428,154,946,1351
1915,Q316,5,105,952,1190,1342
1916,Q317,5,684,862,393,1528
1917,Q318,5,219,1116,413,1263
1918,Q319,5,423,321,776,1488
1919,Q320,5,167,205,19,1272
1920,Q321,5,855,780,587,1239
1921,Q322,5,195,1056,115,1518
1922,Q323,5,70,299,221,1497
1923,Q324,5,402,38,445,1376
1924,Q325,5,795,97,903,1586
1925,Q326,5,127,525,831,1558
1926,Q327,5,990,268,23,1326
1927,Q328,5,1005,327,390,1337
1928,Q329,5,84,456,917,1436
1929,Q330,5,768,87,726,1581
1930,Q331,5,211,1014,1013,1459
1931,Q332,5,666,276,828,1566
1932,Q333,5,725,12,421,1582
1933,Q334,5,204,630,67,1513
1934,Q335,5,1152,162,424,1287
1935,Q336,5,49,894,966,1256
1936,Q337,5,31,1160,1031,1257
1937,Q338,5,53,295,992,1265
1938,Q339,5,721,977,358,1580
1939,Q340,5,758,1113,641,1201
1940,Q341,5,18,687,655,1333
1941,Q342,5,304,1138,482,1280
1942,Q343,5,1111,33,763,1550
1943,Q344,5,459,653,249,1438
1944,Q345,5,1163,860,409,1359
1945,Q346,5,8,56,45,1587
1946,Q347,5,609,17,396,1452
1947,Q348,5,1019,532,1015,1474
1948,Q349,5,5,1187,22,1298
1949,Q350,5,975,579,993,1221
1950,Q351,5,1054,360,336,1246
1951,Q352,5,1153,245,567,1207
1952,Q353,5,206,20,619,1421
1953,Q354,5,538,998,411,1521
1954,Q355,5,638,75,468,1598
1955,Q356,5,333,791,613,1200
1956,Q357,5,1040,440,746,1489
1957,Q358,5,519,263,1007,1346
1958,Q359,5,541,273,674,1435
1959,Q360,5,337,724,120,1483
1960,Q361,5,76,100,1115,1248
1961,Q362,5,1069,531,1041,1495
1962,Q363,5,183,913,616,1486
1963,Q364,5,487,804,784,1583
1964,Q365,5,848,388,474,1503
1965,Q366,5,651,682,1109,1332
1966,Q367,5,950,562,814,1357
1967,Q368,5,575,727,928,1457
1968,Q369,5,1058,1112,312,1353
1969,Q370,5,419,1048,817,1589
1970,Q371,5,1176,441,904,1546
1971,Q372,5,1128,330,159,1211
1972,Q373,5,601,522,591,1318
1973,Q374,5,584,597,702,1544
1974,Q375,5,527,927,1065,1384
1975,Q376,5,1034,793,1091,1377
1976,Q377,5,392,265,493,1398
1977,Q378,5,41,286,238,1378
1978,Q379,5,647,214,529,1402
1979,Q380,5,882,708,694,1478
1980,Q381,5,679,274,13,1449
1981,Q382,5,196,352,853,1463
1982,Q383,5,782,1120,816,1593
1983,Q384,5,157,1093,21,1499
1984,Q385,5,745,586,865,1225
1985,Q386,5,602,794,1102,1585
1986,Q387,5,73,846,119,1433
1987,Q388,5,193,872,362,1262
1988,Q389,5,107,1129,678,1551
1989,Q390,5,310,719,838,1204
1990,Q391,5,148,237,494,1416
1991,Q392,5,364,822,703,1461
1992,Q393,5,1037,909,414,1251
1993,Q394,5,349,218,1148,1299
1994,Q395,5,566,698,589,1429
1995,Q396,5,596,972,386,1288
1996,Q397,5,741,309,945,1439
1997,Q398,5,557,656,71,1259
1998,Q399,5,1095,37,571,1343
1999,Q400,5,901,4,303,1292
2000,Q1,6,378,422,34,1272
2001,Q2,6,739,607,629,1571
2002,Q3,6,1075,670,864,1459
2003,Q4,6,1068,550,997,1508
2004,Q5,6,1103,128,924,1360
2005,Q6,6,448,720,255,1578
2006,Q7,6,258,394,1049,1242
2007,Q8,6,881,692,590,1435
2008,Q9,6,293,1184,1059,1246
2009,Q10,6,932,943,1092,1335
2010,Q11,6,947,1017,210,1305
2011,Q12,6,667,1072,877,1384
2012,Q13,6,986,559,1086,1307
2013,Q14,6,153,315,1032,1204
2014,Q15,6,135,611,191,1286
2015,Q16,6,498,960,897,1530
2016,Q17,6,1170,731,50,1465
2017,Q18,6,963,1003,226,1450
2018,Q19,6,606,1122,907,1500
2019,Q20,6,700,508,1156,1507
2020,Q21,6,847,311,323,1348
2021,Q22,6,617,964,878,1484
2022,Q23,6,660,187,560,1520
2023,Q24,6,614,919,1090,1314
2024,Q25,6,131,769,248,1432
2025,Q26,6,942,488,446,1426
2026,Q27,6,475,252,889,1539
2027,Q28,6,518,222,340,1470
2028,Q29,6,654,612,432,1590
2029,Q30,6,663,15,535,1293
2030,Q31,6,356,583,343,1397
2031,Q32,6,123,51,574,1203
2032,Q33,6,807,480,618,1333
2033,Q34,6,521,1178,277,1505
2034,Q35,6,296,92,197,1427
2035,Q36,6,69,40,399,1405
2036,Q37,6,156,1052,81,1557
2037,Q38,6,287,496,790,1238
2038,Q39,6,733,136,859,1388
2039,Q40,6,379,934,272,1392
2040,Q41,6,189,989,194,1354
2041,Q42,6,383,982,899,1368
2042,Q43,6,981,812,757,1358
2043,Q44,6,852,1011,444,1554
2044,Q45,6,89,453,251,1421
2045,Q46,6,1060,526,1149,1376
2046,Q47,6,242,1047,870,1312
2047,Q48,6,1121,433,188,1200
2048,Q49,6,489,512,1126,1378
2049,Q50,6,709,787,138,1541
2050,Q51,6,1117,246,850,1591
2051,Q52,6,308,911,563,1403
2052,Q53,6,166,1035,103,1501
2053,Q54,6,533,615,43,1493
2054,Q55,6,297,431,891,1576
2055,Q56,6,113,996,282,1342
2056,Q57,6,592,605,288,1558
2057,Q58,6,902,738,158,1495
2058,Q59,6,382,247,1061,1319
2059,Q60,6,437,240,1145,1429
2060,Q61,6,497,779,1022,1534
2061,Q62,6,174,377,477,1581
2062,Q63,6,1127,1055,1194,1533
2063,Q64,6,940,544,271,1399
2064,Q65,6,1197,898,116,1466
2065,Q66,6,937,868,922,1437
2066,Q67,6,207,620,376,1357
2067,Q68,6,839,918,457,1214
2068,Q69,6,132,169,1020,1419
2069,Q70,6,610,306,401,1563
2070,Q71,6,854,139,642,1531
2071,Q72,6,371,478,956,1385
2072,Q73,6,1027,1155,749,1594
2073,Q74,6,359,639,908,1540
2074,Q75,6,46,212,458,1532
2075,Q76,6,389,873,555,1469
2076,Q77,6,353,547,344,1328
2077,Q78,6,1188,786,341,1362
2078,Q79,6,145,1154,161,1560
2079,Q80,6,1026,181,658,1449
2080,Q81,6,959,722,912,1404
2081,Q82,6,930,672,109,1217
2082,Q83,6,657,429,1198,1251
2083,Q84,6,933,888,730,1263
2084,Q85,6,1021,781,979,1353
2085,Q86,6,650,172,398,1241
2086,Q87,6,491,435,789,1262
2087,Q88,6,1167,451,180,1499
2088,Q89,6,1083,450,1183,1350
2089,Q90,6,1141,278,689,1208
2090,Q91,6,129,467,765,1494
2091,Q92,6,1189,523,842,1479
2092,Q93,6,140,16,241,1475
2093,Q94,6,843,1099,1030,1526
2094,Q95,6,953,407,690,1424
2095,Q96,6,588,662,858,1518
2096,Q97,6,509,556,391,1490
2097,Q98,6,1066,227,492,1205
2098,Q99,6,259,1186,290,1255
2099,Q100,6,799,876,425,1283
2100,Q101,6,151,1039,171,1410
2101,Q102,6,1079,94,625,1467
2102,Q103,6,1057,455,1134,1559
2103,Q104,6,215,28,454,1276
2104,Q105,6,764,86,951,1332
2105,Q106,6,867,322,267,1588
2106,Q107,6,434,0,1175,1232
2107,Q108,6,149,147,375,1326
2108,Q109,6,373,649,568,1482
2109,Q110,6,970,1038,1096,1330
2110,Q111,6,36,866,1100,1567
2111,Q112,6,750,968,505,1226
2112,Q113,6,688,404,253,1458
2113,Q114,6,1101,676,372,1597
2114,Q115,6,133,178,991,1341
2115,Q116,6,30,880,198,1564
2116,Q117,6,503,1063,805,1457
2117,Q118,6,699,365,1144,1377
2118,Q119,6,774,236,125,1317
2119,Q120,6,810,101,1023,1491
2120,Q121,6,418,319,595,1324
2121,Q122,6,985,713,35,1401
2122,Q123,6,1135,874,884,1425
2123,Q124,6,1179,160,57,1547
2124,Q125,6,1067,1195,735,1313
2125,Q126,6,168,570,646,1544
2126,Q127,6,548,233,635,1215
2127,Q128,6,1078,380,32,1298
2128,Q129,6,473,955,926,1337
2129,Q130,6,1182,230,292,1529
2130,Q131,6,44,224,623,1359
2131,Q132,6,506,549,111,1498
2132,Q133,6,102,415,802,1592
2133,Q134,6,1074,363,1130,1478
2134,Q135,6,1171,108,62,1248
2135,Q136,6,165,350,420,1375
2136,Q137,6,668,294,374,1247
2137,Q138,6,818,856,792,1422
2138,Q139,6,626,59,192,1206
2139,Q140,6,1070,1191,517,1391
2140,Q141,6,752,25,1002,1400
2141,Q142,6,925,410,332,1344
2142,Q143,6,1142,608,1025,1253
2143,Q144,6,565,99,987,1269
2144,Q145,6,598,734,710,1371
2145,Q146,6,442,1010,892,1292
2146,Q147,6,345,328,14,1430
2147,Q148,6,697,231,636,1535
2148,Q149,6,1053,213,250,1439
2149,Q150,6,515,510,90,1316
2150,Q151,6,408,55,406,1536
2151,Q152,6,1177,163,177,1380
2152,Q153,6,118,834,685,1538
2153,Q154,6,695,914,999,1373
2154,Q155,6,910,896,209,1398
2155,Q156,6,785,54,305,1259
2156,Q157,6,300,849,229,1347
2157,Q158,6,106,47,944,1277
2158,Q159,6,281,320,524,1207
2159,Q160,6,815,869,675,1415
2160,Q161,6,1087,1143,1012,1218
2161,Q162,6,761,1062,796,1451
2162,Q163,6,767,370,285,1394
2163,Q164,6,1080,594,72,1233
2164,Q165,6,254,1036,1180,1443
2165,Q166,6,348,6,347,1568
2166,Q167,6,331,170,1150,1472
2167,Q168,6,1081,777,1139,1240
2168,Q169,6,202,599,1105,1345
2169,Q170,6,895,886,361,1420
2170,Q171,6,844,114,841,1543
2171,Q172,6,298,316,9,1321
2172,Q173,6,146,1136,857,1438
2173,Q174,6,832,479,890,1235
2174,Q175,6,1029,239,175,1452
2175,Q176,6,500,270,958,1339
2176,Q177,6,513,564,837,1390
2177,Q178,6,152,412,704,1374
2178,Q179,6,469,283,961,1411
2179,Q180,6,335,1164,416,1383
2180,Q181,6,1114,546,1146,1216
2181,Q182,6,256,935,921,1252
2182,Q183,6,462,1123,137,1444
2183,Q184,6,829,216,643,1287
2184,Q185,6,1051,1108,1050,1436
2185,Q186,6,201,179,1085,1355
2186,Q187,6,3,325,1098,1230
2187,Q188,6,223,554,686,1340
2188,Q189,6,232,275,572,1372
2189,Q190,6,96,716,1016,1256
2190,Q191,6,696,1181,824,1320
2191,Q192,6,313,243,809,1477
2192,Q193,6,1125,122,1004,1250
2193,Q194,6,502,326,485,1582
2194,Q195,6,600,10,775,1266
2195,Q196,6,385,351,334,1599
2196,Q197,6,85,397,1168,1460
2197,Q198,6,121,355,906,1595
2198,Q199,6,1185,1137,1173,1516
2199,Q200,6,875,173,1169,1476
2200,Q201,6,1091,426,217,1556
2201,Q202,6,159,758,193,1387
2202,Q203,6,74,21,476,1462
2203,Q204,6,1158,220,1116,1522
2204,Q205,6,68,268,1106,1281
2205,Q206,6,182,1045,1040,1219
2206,Q207,6,440,360,501,1228
2207,Q208,6,772,234,666,1303
2208,Q209,6,1112,648,1120,1224
2209,Q210,6,414,885,647,1304
2210,Q211,6,97,124,5,1552
2211,Q212,6,751,1019,29,1237
2212,Q213,6,729,336,225,1461
2213,Q214,6,338,519,318,1386
2214,Q215,6,13,558,354,1222
2215,Q216,6,452,768,1111,1361
2216,Q217,6,971,936,825,1220
2217,Q218,6,800,621,826,1521
2218,Q219,6,436,218,284,1213
2219,Q220,6,882,655,894,1285
2220,Q221,6,402,1115,915,1257
2221,Q222,6,770,471,1037,1596
2222,Q223,6,112,1043,969,1229
2223,Q224,6,744,538,486,1346
2224,Q225,6,1113,1095,784,1548
2225,Q226,6,183,82,1148,1212
2226,Q227,6,4,472,782,1352
2227,Q228,6,759,83,238,1301
2228,Q229,6,622,721,368,1402
2229,Q230,6,1118,1138,711,1468
2230,Q231,6,154,516,405,1234
2231,Q232,6,681,195,12,1448
2232,Q233,6,484,602,409,1555
2233,Q234,6,164,557,679,1587
2234,Q235,6,634,929,367,1201
2235,Q236,6,745,687,417,1366
2236,Q237,6,1162,931,411,1323
2237,Q238,6,23,430,820,1288
2238,Q239,6,551,362,527,1349
2239,Q240,6,1064,920,967,1291
2240,Q241,6,423,66,822,1260
2241,Q242,6,104,983,541,1511
2242,Q243,6,552,79,514,1442
2243,Q244,6,838,1024,264,1513
2244,Q245,6,1044,806,2,1416
2245,Q246,6,619,900,1054,1297
2246,Q247,6,1076,534,26,1545
2247,Q248,6,1031,530,973,1509
2248,Q249,6,49,390,776,1396
2249,Q250,6,848,71,725,1243
2250,Q251,6,1034,38,162,1549
2251,Q252,6,393,1088,576,1280
2252,Q253,6,1132,747,974,1331
2253,Q254,6,447,718,148,1261
2254,Q255,6,540,460,266,1351
2255,Q256,6,1174,244,609,1528
2256,Q257,6,536,830,37,1264
2257,Q258,6,539,928,1157,1589
2258,Q259,6,427,150,528,1492
2259,Q260,6,58,736,1196,1572
2260,Q261,6,726,428,228,1364
2261,Q262,6,976,265,990,1593
2262,Q263,6,532,495,1028,1210
2263,Q264,6,98,184,346,1523
2264,Q265,6,1190,342,8,1311
2265,Q266,6,561,1056,577,1497
2266,Q267,6,445,724,19,1481
2267,Q268,6,913,901,1005,1519
2268,Q269,6,63,905,522,1512
2269,Q270,6,952,817,1161,1586
2270,Q271,6,52,219,698,1524
2271,Q272,6,466,743,586,1289
2272,Q273,6,917,755,1069,1574
2273,Q274,6,678,1018,585,1413
2274,Q275,6,653,630,923,1379
2275,Q276,6,80,811,76,1566
2276,Q277,6,762,893,439,1517
2277,Q278,6,1093,483,641,1583
2278,Q279,6,855,746,627,1514
2279,Q280,6,396,424,883,1236
2280,Q281,6,819,780,490,1550
2281,Q282,6,520,1140,307,1525
2282,Q283,6,569,980,1163,1463
2283,Q284,6,274,582,941,1211
2284,Q285,6,1042,773,984,1551
2285,Q286,6,1015,127,939,1562
2286,Q287,6,794,1187,661,1417
2287,Q288,6,141,652,737,1327
2288,Q289,6,395,413,78,1483
2289,Q290,6,468,321,597,1454
2290,Q291,6,584,865,507,1447
2291,Q292,6,7,1077,349,1239
2292,Q293,6,1153,185,245,1546
2293,Q294,6,381,978,443,1367
2294,Q295,6,214,61,280,1249
2295,Q296,6,887,801,593,1275
2296,Q297,6,909,1172,1008,1480
2297,Q298,6,279,110,299,1489
2298,Q299,6,1046,604,562,1393
2299,Q300,6,1065,95,324,1369
2300,Q301,6,723,1007,587,1225
2301,Q302,6,461,286,17,1471
2302,Q303,6,778,204,1176,1284
2303,Q304,6,727,994,573,1577
2304,Q305,6,107,134,67,1315
2305,Q306,6,499,601,358,1569
2306,Q307,6,117,60,155,1300
2307,Q308,6,827,631,728,1453
2308,Q309,6,1009,766,481,1506
2309,Q310,6,419,529,84,1503
2310,Q311,6,100,946,693,1389
2311,Q312,6,845,537,632,1570
2312,Q313,6,545,186,289,1365
2313,Q314,6,860,1000,616,1515
2314,Q315,6,388,130,756,1496
2315,Q316,6,493,200,962,1598
2316,Q317,6,18,1124,310,1412
